id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_visa,tt.reservation.visa,model_tt_reservation_visa,,1,0,0,0
tt_reservation_visa_order_passengers,tt.reservation.visa.order.passengers,model_tt_reservation_visa_order_passengers,,1,0,0,0
tt_reservation_visa_order_requirements,tt.reservation.visa.order.requirements,model_tt_reservation_visa_order_requirements,,1,0,0,0
tt_reservation_visa_requirements,tt.reservation.visa.requirements,model_tt_reservation_visa_requirements,,1,0,0,0
tt_reservation_visa_vendor,tt.reservation.visa.vendor,model_tt_reservation_visa_vendor,,1,0,0,0
tt_reservation_visa_vendor_lines,tt.reservation.visa.vendor.lines,model_tt_reservation_visa_vendor_lines,,1,0,0,0
tt_reservation_visa_pricelist,tt.reservation.visa.pricelist,model_tt_reservation_visa_pricelist,,1,0,0,0

tt_reservation_visa_for_operator,tt.reservation.visa.for.operator,model_tt_reservation_visa,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_visa_for_supervisor,tt.reservation.visa.for.supervisor,model_tt_reservation_visa,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_visa_for_manager,tt.reservation.visa.for.manager,model_tt_reservation_visa,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_visa_for_agent_user_operator,tt.reservation.visa.for.agent.user.operator,model_tt_reservation_visa,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_visa_for_agent_user_supervisor,tt.reservation.visa.for.agent.user.supervisor,model_tt_reservation_visa,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_visa_for_agent_user_manager,tt.reservation.visa.for.agent.user.manager,model_tt_reservation_visa,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_visa_for_reservation_level_1,tt.reservation.visa.for.reservation.level.1,model_tt_reservation_visa,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_for_reservation_level_2,tt.reservation.visa.for.reservation.level.2,model_tt_reservation_visa,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_for_reservation_level_3,tt.reservation.visa.for.reservation.level.3,model_tt_reservation_visa,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_for_reservation_level_4,tt.reservation.visa.for.reservation.level.4,model_tt_reservation_visa,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_for_reservation_level_5,tt.reservation.visa.for.reservation.level.5,model_tt_reservation_visa,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_order_passengers_for_operator,tt.reservation.visa.order.passengers.for.operator,model_tt_reservation_visa_order_passengers,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_visa_order_passengers_for_supervisor,tt.reservation.visa.order.passengers.for.supervisor,model_tt_reservation_visa_order_passengers,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_visa_order_passengers_for_manager,tt.reservation.visa.order.passengers.for.manager,model_tt_reservation_visa_order_passengers,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_visa_order_passengers_for_agent_user_operator,tt.reservation.visa.order.passengers.for.agent.user.operator,model_tt_reservation_visa_order_passengers,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_visa_order_passengers_for_agent_user_supervisor,tt.reservation.visa.order.passengers.for.agent.user.supervisor,model_tt_reservation_visa_order_passengers,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_visa_order_passengers_for_agent_user_manager,tt.reservation.visa.order.passengers.for.agent.user.manager,model_tt_reservation_visa_order_passengers,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_visa_order_passengers_for_reservation_level_1,tt.reservation.visa.order.passengers.for.reservation.level.1,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_order_passengers_for_reservation_level_2,tt.reservation.visa.order.passengers.for.reservation.level.2,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_order_passengers_for_reservation_level_3,tt.reservation.visa.order.passengers.for.reservation.level.3,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_order_passengers_for_reservation_level_4,tt.reservation.visa.order.passengers.for.reservation.level.4,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_order_passengers_for_reservation_level_5,tt.reservation.visa.order.passengers.for.reservation.level.5,model_tt_reservation_visa_order_passengers,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_interview_biometrics_for_operator,tt.reservation.visa.interview.biometrics.for.operator,model_tt_reservation_visa_interview_biometrics,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_visa_interview_biometrics_for_supervisor,tt.reservation.visa.interview.biometrics.for.supervisor,model_tt_reservation_visa_interview_biometrics,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_visa_interview_biometrics_for_manager,tt.reservation.visa.interview.biometrics.for.manager,model_tt_reservation_visa_interview_biometrics,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_reservation_visa_interview_biometrics_for_agent_user_operator,tt.reservation.visa.interview.biometrics.for.agent.user.operator,model_tt_reservation_visa_interview_biometrics,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_reservation_visa_interview_biometrics_for_agent_user_supervisor,tt.reservation.visa.interview.biometrics.for.agent.user.supervisor,model_tt_reservation_visa_interview_biometrics,tt_base.group_tt_agent_user_supervisor,1,1,1,1
tt_reservation_visa_interview_biometrics_for_agent_user_manager,tt.reservation.visa.interview.biometrics.for.agent.user.manager,model_tt_reservation_visa_interview_biometrics,tt_base.group_tt_agent_user_manager,1,1,1,1

tt_reservation_visa_interview_biometrics_for_reservation_level_1,tt.reservation.visa.interview.biometrics.for.reservation.level.1,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_interview_biometrics_for_reservation_level_2,tt.reservation.visa.interview.biometrics.for.reservation.level.2,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_interview_biometrics_for_reservation_level_3,tt.reservation.visa.interview.biometrics.for.reservation.level.3,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_interview_biometrics_for_reservation_level_4,tt.reservation.visa.interview.biometrics.for.reservation.level.4,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_interview_biometrics_for_reservation_level_5,tt.reservation.visa.interview.biometrics.for.reservation.level.5,model_tt_reservation_visa_interview_biometrics,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_order_requirements_for_operator,tt.reservation.visa.order.requirements.for.operator,model_tt_reservation_visa_order_requirements,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_visa_order_requirements_for_supervisor,tt.reservation.visa.order.requirements.for.supervisor,model_tt_reservation_visa_order_requirements,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_visa_order_requirements_for_manager,tt.reservation.visa.order.requirements.for.manager,model_tt_reservation_visa_order_requirements,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_visa_order_requirements_for_agent_user_operator,tt.reservation.visa.order.requirements.for.agent.user.operator,model_tt_reservation_visa_order_requirements,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_visa_order_requirements_for_agent_user_supervisor,tt.reservation.visa.order.requirements.for.agent.user.supervisor,model_tt_reservation_visa_order_requirements,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_visa_order_requirements_for_agent_user_manager,tt.reservation.visa.order.requirements.for.agent.user.manager,model_tt_reservation_visa_order_requirements,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_visa_order_requirements_for_reservation_level_1,tt.reservation.visa.order.requirements.for.reservation.level.1,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_order_requirements_for_reservation_level_2,tt.reservation.visa.order.requirements.for.reservation.level.2,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_order_requirements_for_reservation_level_3,tt.reservation.visa.order.requirements.for.reservation.level.3,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_order_requirements_for_reservation_level_4,tt.reservation.visa.order.requirements.for.reservation.level.4,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_order_requirements_for_reservation_level_5,tt.reservation.visa.order.requirements.for.reservation.level.5,model_tt_reservation_visa_order_requirements,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_order_handling_for_operator,tt.reservation.visa.order.handling.for.operator,model_tt_reservation_visa_order_handling,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_visa_order_handling_for_supervisor,tt.reservation.visa.order.handling.for.supervisor,model_tt_reservation_visa_order_handling,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_visa_order_handling_for_manager,tt.reservation.visa.order.handling.for.manager,model_tt_reservation_visa_order_handling,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_visa_order_handling_for_agent_user_operator,tt.reservation.visa.order.handling.for.agent.user.operator,model_tt_reservation_visa_order_handling,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_visa_order_handling_for_agent_user_supervisor,tt.reservation.visa.order.handling.for.agent.user.supervisor,model_tt_reservation_visa_order_handling,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_visa_order_handling_for_agent_user_manager,tt.reservation.visa.order.handling.for.agent.user.manager,model_tt_reservation_visa_order_handling,tt_base.group_tt_agent_user_manager,1,1,1,0

