id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_offline_for_public,tt_reservation_offline_for_public,model_tt_reservation_offline,,1,0,0,0
tt_reservation_offline_agent_user_operator,tt_reservation_offline_agent_user_operator,model_tt_reservation_offline,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_offline_sub_agent_user_operator,tt_reservation_offline_sub_agent_user_operator,model_tt_reservation_offline,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_offline_tour_travel_operator,tt_reservation_offline_tour_travel_operator,model_tt_reservation_offline,tt_base.group_tt_tour_travel_operator,1,1,0,0
tt_reservation_offline_ticketing_operator,tt_reservation_offline_ticketing_operator,model_tt_reservation_offline,tt_base.group_tt_ticketing_operator,1,1,0,0
tt_reservation_offline_accounting_user,tt_reservation_offline_accounting_user,model_tt_reservation_offline,account.group_account_user,1,1,0,0
tt_reservation_offline_accounting_invoice,tt_reservation_offline_accounting_invoice,model_tt_reservation_offline,account.group_account_invoice,1,1,0,0
tt_reservation_offline_accounting_supervisor,tt_reservation_offline_accounting_supervisor,model_tt_reservation_offline,tt_base.group_tt_accounting_supervisor,1,1,1,1

tt_reservation_offline_for_reservation_level_1,tt_reservation_offline_for_reservation_level_1,model_tt_reservation_offline,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_offline_for_reservation_level_2,tt_reservation_offline_for_reservation_level_2,model_tt_reservation_offline,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_offline_for_reservation_level_3,tt_reservation_offline_for_reservation_level_3,model_tt_reservation_offline,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_offline_for_reservation_level_4,tt_reservation_offline_for_reservation_level_4,model_tt_reservation_offline,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_offline_for_reservation_level_5,tt_reservation_offline_for_reservation_level_5,model_tt_reservation_offline,tt_base.group_reservation_level_5,1,1,1,1

tt_provider_offline,tt_provider_offline,model_tt_provider_offline,,1,0,0,0
tt_provider_offline_agent_user_operator,tt_provider_offline_agent_user_operator,model_tt_provider_offline,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_provider_offline_sub_agent_user_operator,tt_provider_offline_sub_agent_user_operator,model_tt_provider_offline,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_provider_offline_ticketing_operator,tt_provider_offline_ticketing_operator,model_tt_provider_offline,tt_base.group_tt_ticketing_operator,1,1,1,1

tt_provider_offline_for_reservation_provider_level_1,tt_provider_offline_for_reservation_provider_level_1,model_tt_provider_offline,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_offline_for_reservation_provider_level_2,tt_provider_offline_for_reservation_provider_level_2,model_tt_provider_offline,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_offline_for_reservation_provider_level_3,tt_provider_offline_for_reservation_provider_level_3,model_tt_provider_offline,tt_base.group_reservation_provider_level_3,1,1,1,1
tt_provider_offline_for_reservation_provider_level_4,tt_provider_offline_for_reservation_provider_level_4,model_tt_provider_offline,tt_base.group_reservation_provider_level_4,1,1,1,1
tt_provider_offline_for_reservation_provider_level_5,tt_provider_offline_for_reservation_provider_level_5,model_tt_provider_offline,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_reservation_offline_line,tt_reservation_offline_line,model_tt_reservation_offline_lines,,1,0,0,0
tt_reservation_offline_line_agent_user_operator,tt_reservation_offline_line_agent_user_operator,model_tt_reservation_offline_lines,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_reservation_offline_line_sub_agent_user_operator,tt_reservation_offline_line_sub_agent_user_operator,model_tt_reservation_offline_lines,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_offline_line_ticketing_operator,tt_reservation_offline_line_ticketing_operator,model_tt_reservation_offline_lines,tt_base.group_tt_ticketing_operator,1,1,0,1
tt_reservation_offline_line_accounting_supervisor,tt_reservation_offline_line_accounting_supervisor,model_tt_reservation_offline_lines,tt_base.group_tt_accounting_supervisor,1,1,1,1

tt_reservation_offline_line_for_reservation_level_1,tt_reservation_offline_line_for_reservation_level_1,model_tt_reservation_offline_lines,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_offline_line_for_reservation_level_2,tt_reservation_offline_line_for_reservation_level_2,model_tt_reservation_offline_lines,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_offline_line_for_reservation_level_3,tt_reservation_offline_line_for_reservation_level_3,model_tt_reservation_offline_lines,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_offline_line_for_reservation_level_4,tt_reservation_offline_line_for_reservation_level_4,model_tt_reservation_offline_lines,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_offline_line_for_reservation_level_5,tt_reservation_offline_line_for_reservation_level_5,model_tt_reservation_offline_lines,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_offline_passenger,tt_reservation_offline_passenger,model_tt_reservation_offline_passenger,,1,0,0,0
tt_reservation_offline_passenger_agent_user_operator,tt_reservation_offline_passenger_agent_user_operator,model_tt_reservation_offline_passenger,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_reservation_offline_passenger_sub_agent_user_operator,tt_reservation_offline_passenger_sub_agent_user_operator,model_tt_reservation_offline_passenger,tt_base.group_tt_sub_agent_user_operator,1,1,1,1
tt_reservation_offline_passenger_ticketing_operator,tt_reservation_offline_passenger_ticketing_operator,model_tt_reservation_offline_passenger,tt_base.group_tt_ticketing_operator,1,1,1,1
tt_reservation_offline_passenger_accounting_supervisor,tt_reservation_offline_passenger_accounting_supervisor,model_tt_reservation_offline_passenger,tt_base.group_tt_accounting_supervisor,1,1,1,1

tt_reservation_offline_passenger_for_reservation_level_1,tt_reservation_offline_passenger_for_reservation_level_1,model_tt_reservation_offline_passenger,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_offline_passenger_for_reservation_level_2,tt_reservation_offline_passenger_for_reservation_level_2,model_tt_reservation_offline_passenger,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_offline_passenger_for_reservation_level_3,tt_reservation_offline_passenger_for_reservation_level_3,model_tt_reservation_offline_passenger,tt_base.group_reservation_level_3,1,1,1,0
