id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_offline_for_public,tt_reservation_offline_for_public,model_tt_reservation_offline,,1,0,0,0

tt_reservation_offline_for_reservation_level_1,tt_reservation_offline_for_reservation_level_1,model_tt_reservation_offline,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_offline_for_reservation_level_2,tt_reservation_offline_for_reservation_level_2,model_tt_reservation_offline,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_offline_for_reservation_level_3,tt_reservation_offline_for_reservation_level_3,model_tt_reservation_offline,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_offline_for_reservation_level_4,tt_reservation_offline_for_reservation_level_4,model_tt_reservation_offline,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_offline_for_reservation_level_5,tt_reservation_offline_for_reservation_level_5,model_tt_reservation_offline,tt_base.group_reservation_level_5,1,1,1,1

tt_provider_offline,tt_provider_offline,model_tt_provider_offline,,1,0,0,0

tt_provider_offline_for_reservation_provider_level_1,tt_provider_offline_for_reservation_provider_level_1,model_tt_provider_offline,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_offline_for_reservation_provider_level_2,tt_provider_offline_for_reservation_provider_level_2,model_tt_provider_offline,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_offline_for_reservation_provider_level_3,tt_provider_offline_for_reservation_provider_level_3,model_tt_provider_offline,tt_base.group_reservation_provider_level_3,1,1,1,1
tt_provider_offline_for_reservation_provider_level_4,tt_provider_offline_for_reservation_provider_level_4,model_tt_provider_offline,tt_base.group_reservation_provider_level_4,1,1,1,1
tt_provider_offline_for_reservation_provider_level_5,tt_provider_offline_for_reservation_provider_level_5,model_tt_provider_offline,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_reservation_offline_line,tt_reservation_offline_line,model_tt_reservation_offline_lines,,1,0,0,0

tt_reservation_offline_line_for_reservation_level_1,tt_reservation_offline_line_for_reservation_level_1,model_tt_reservation_offline_lines,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_offline_line_for_reservation_level_2,tt_reservation_offline_line_for_reservation_level_2,model_tt_reservation_offline_lines,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_offline_line_for_reservation_level_3,tt_reservation_offline_line_for_reservation_level_3,model_tt_reservation_offline_lines,tt_base.group_reservation_level_3,1,1,1,1
tt_reservation_offline_line_for_reservation_level_4,tt_reservation_offline_line_for_reservation_level_4,model_tt_reservation_offline_lines,tt_base.group_reservation_level_4,1,1,1,1
tt_reservation_offline_line_for_reservation_level_5,tt_reservation_offline_line_for_reservation_level_5,model_tt_reservation_offline_lines,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_offline_passenger,tt_reservation_offline_passenger,model_tt_reservation_offline_passenger,,1,0,0,0

tt_reservation_offline_passenger_for_reservation_level_1,tt_reservation_offline_passenger_for_reservation_level_1,model_tt_reservation_offline_passenger,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_offline_passenger_for_reservation_level_2,tt_reservation_offline_passenger_for_reservation_level_2,model_tt_reservation_offline_passenger,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_offline_passenger_for_reservation_level_3,tt_reservation_offline_passenger_for_reservation_level_3,model_tt_reservation_offline_passenger,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_offline_passenger_for_reservation_level_4,tt_reservation_offline_passenger_for_reservation_level_4,model_tt_reservation_offline_passenger,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_offline_passenger_for_reservation_level_5,tt_reservation_offline_passenger_for_reservation_level_5,model_tt_reservation_offline_passenger,tt_base.group_reservation_level_5,1,1,1,1
