id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_tour_for_all,tt.reservation.tour.for.all,model_tt_reservation_tour,,0,0,0,0
tt_reservation_tour_for_tour_travel_operator,tt.reservation.tour.for.tour.travel.operator,model_tt_reservation_tour,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_tour_for_tour_travel_supervisor,tt.reservation.tour.for.tour.travel.supervisor,model_tt_reservation_tour,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_tour_for_tour_travel_manager,tt.reservation.tour.for.tour.travel.manager,model_tt_reservation_tour,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_line_for_all,tt.reservation.tour.line.for.all,model_tt_reservation_tour_line,,0,0,0,0
tt_reservation_tour_line_for_tour_travel_operator,tt.reservation.tour.line.for.tour.travel.operator,model_tt_reservation_tour_line,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_tour_line_for_tour_travel_supervisor,tt.reservation.tour.line.for.tour.travel.supervisor,model_tt_reservation_tour_line,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_tour_line_for_tour_travel_manager,tt.reservation.tour.line.for.tour.travel.manager,model_tt_reservation_tour_line,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_itinerary_for_all,tt.reservation.tour.itinerary.for.all,model_tt_reservation_tour_itinerary,,0,0,0,0
tt_reservation_tour_itinerary_for_tour_travel_operator,tt.reservation.tour.itinerary.for.tour.travel.operator,model_tt_reservation_tour_itinerary,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_itinerary_for_tour_travel_supervisor,tt.reservation.tour.itinerary.for.tour.travel.supervisor,model_tt_reservation_tour_itinerary,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_itinerary_for_tour_travel_manager,tt.reservation.tour.itinerary.for.tour.travel.manager,model_tt_reservation_tour_itinerary,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_tour_itinerary_item_for_all,tt.reservation.tour.itinerary.item.for.all,model_tt_reservation_tour_itinerary_item,,0,0,0,0
tt_reservation_tour_itinerary_item_for_tour_travel_operator,tt.reservation.tour.itinerary.item.for.tour.travel.operator,model_tt_reservation_tour_itinerary_item,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_itinerary_item_for_tour_travel_supervisor,tt.reservation.tour.itinerary.item.for.tour.travel.supervisor,model_tt_reservation_tour_itinerary_item,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_itinerary_item_for_tour_travel_manager,tt.reservation.tour.itinerary.item.for.tour.travel.manager,model_tt_reservation_tour_itinerary_item,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_tour_pricelist_for_all,tt.reservation.tour.pricelist.for.all,model_tt_reservation_tour_pricelist,,0,0,0,0
tt_reservation_tour_pricelist_for_tour_travel_operator,tt.reservation.tour.pricelist.for.tour.travel.operator,model_tt_reservation_tour_pricelist,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_tour_pricelist_for_tour_travel_supervisor,tt.reservation.tour.pricelist.for.tour.travel.supervisor,model_tt_reservation_tour_pricelist,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_tour_pricelist_for_tour_travel_manager,tt.reservation.tour.pricelist.for.tour.travel.manager,model_tt_reservation_tour_pricelist,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
flight_segment_for_all,flight.segment.for.all,model_flight_segment,,0,0,0,0
flight_segment_for_tour_travel_operator,flight.segment.for.tour.travel.operator,model_flight_segment,tt_base.group_tt_tour_travel_operator,1,1,1,1
flight_segment_for_tour_travel_supervisor,flight.segment.for.tour.travel.supervisor,model_flight_segment,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
flight_segment_for_tour_travel_manager,flight.segment.for.tour.travel.manager,model_flight_segment,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_tour_package_quotation_for_all,tt.reservation.tour.package.quotation.for.all,model_tt_reservation_tour_package_quotation,,0,0,0,0
tt_reservation_tour_package_quotation_for_tour_travel_operator,tt.reservation.tour.package.quotation.for.tour.travel.operator,model_tt_reservation_tour_package_quotation,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_package_quotation_for_tour_travel_supervisor,tt.reservation.tour.package.quotation.for.tour.travel.supervisor,model_tt_reservation_tour_package_quotation,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_package_quotation_for_tour_travel_manager,tt.reservation.tour.package.quotation.for.tour.travel.manager,model_tt_reservation_tour_package_quotation,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_tour_discount_fit_for_all,tt.reservation.tour.discount.fit.for.all,model_tt_reservation_tour_discount_fit,,0,0,0,0
tt_reservation_tour_discount_fit_for_tour_travel_operator,tt.reservation.tour.discount.fit.for.tour.travel.operator,model_tt_reservation_tour_discount_fit,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_discount_fit_for_tour_travel_supervisor,tt.reservation.tour.discount.fit.for.tour.travel.supervisor,model_tt_reservation_tour_discount_fit,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_discount_fit_for_tour_travel_manager,tt.reservation.tour.discount.fit.for.tour.travel.manager,model_tt_reservation_tour_discount_fit,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
