id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_tour_for_all,tt.reservation.tour.for.all,model_tt_reservation_tour,,1,0,0,0
tt_reservation_tour_for_tour_travel_operator,tt.reservation.tour.for.tour.travel.operator,model_tt_reservation_tour,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_tour_for_tour_travel_supervisor,tt.reservation.tour.for.tour.travel.supervisor,model_tt_reservation_tour,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_tour_for_tour_travel_manager,tt.reservation.tour.for.tour.travel.manager,model_tt_reservation_tour,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_for_reservation_level_1,tt.reservation.tour.for.reservation.level.1,model_tt_reservation_tour,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_tour_for_reservation_level_2,tt.reservation.tour.for.reservation.level.2,model_tt_reservation_tour,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_tour_for_reservation_level_3,tt.reservation.tour.for.reservation.level.3,model_tt_reservation_tour,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_tour_for_reservation_level_4,tt.reservation.tour.for.reservation.level.4,model_tt_reservation_tour,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_tour_for_reservation_level_5,tt.reservation.tour.for.reservation.level.5,model_tt_reservation_tour,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_tour_itinerary_for_all,tt.reservation.tour.itinerary.for.all,model_tt_reservation_tour_itinerary,,1,0,0,0
tt_reservation_tour_itinerary_for_tour_travel_operator,tt.reservation.tour.itinerary.for.tour.travel.operator,model_tt_reservation_tour_itinerary,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_itinerary_for_tour_travel_supervisor,tt.reservation.tour.itinerary.for.tour.travel.supervisor,model_tt_reservation_tour_itinerary,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_itinerary_for_tour_travel_manager,tt.reservation.tour.itinerary.for.tour.travel.manager,model_tt_reservation_tour_itinerary,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
