id,code,message,note,description,active,is_data
tt_error_api_50,50,Error code message is not found,,,1,1
tt_error_api_420,420,Method failure,,,1,1
tt_error_api_500,500,Internal server error,,,1,1
tt_error_api_997,997,Send response error,,,1,1
tt_error_api_998,998,Send payload response error,,,1,1
tt_error_api_999,999,Action not found,,,1,1
tt_error_api_1000,1000,Model not found,,,1,1
tt_error_api_1001,1001,Booking not found,,,1,1
tt_error_api_1002,1002,Provider not found,,,1,1
tt_error_api_1003,1003,Order number not found,,,1,1
tt_error_api_1004,1004,Create booking error,,,1,1
tt_error_api_1005,1005,Update booking error,,,1,1
tt_error_api_1006,1006,No PNR booked/issued successfully,,,1,1
tt_error_api_1007,1007,Not enough balance,,,1,1
tt_error_api_1008,1008,Agent not found,,,1,1
tt_error_api_1009,1009,Transaction has been paid,,,1,1
tt_error_api_1010,1010,Top up not found,,,1,1
tt_error_api_1011,1011,Payment Error,,,1,1
tt_error_api_1012,1012,Get Transaction Error,,,1,1
tt_error_api_1013,1013,Get Booking Error,,,1,1
tt_error_api_1014,1014,Get Top Up Error,,,1,1
tt_error_api_1015,1015,Create Top Up Error,,,1,1
tt_error_api_1016,1016,Cancel Top Up Error,,,1,1
tt_error_api_1017,1017,Payment Acquirer Not Found,,,1,1
tt_error_api_1018,1018,Request top up error,,,1,1
tt_error_api_1019,1019,Cannot create top up there're already 3 active request. Please cancel first,,,1,1
tt_error_api_1020,1020,Cannot issued non booked state,,,1,1
tt_error_api_1021,1021,Failed to get config,,,1,1
tt_error_api_1022,1022,Failed to get data,,,1,1
tt_error_api_1023,1023,Customer identity validation failed,,,1,1
tt_error_api_1024,1024,Customer not found,,,1,1
tt_error_api_1025,1025,Update seat failed,,,1,1
tt_error_api_1026,1026,Booking passenger validator,,,1,1
tt_error_api_1027,1027,"Update service charge failed, please recheck your reservation. Your reservation might have been issued.",,,1,1
tt_error_api_1028,1028,"Payment concurrent update, please call again.",,,1,1
tt_error_api_1029,1029,"User is banned",,,1,1
tt_error_api_1030,1030,"Create after sales error",,,1,1
tt_error_api_1031,1031,"Create PNR quota error",,,1,1
tt_error_api_1032,1032,"PNR quota price list not found",,,1,1
tt_error_api_1033,1033,"Third party key not found",,,1,1
tt_error_api_1034,1034,"Failed to Split Reservation",,,1,1
tt_error_api_1035,1035,Booking not match with user login,,,1,1
tt_error_api_1036,1036,"Create booking concurrent update, please book again.",,,1,1
