id,code,message,note,description,active,is_data
tt_error_api_50,50,Error code message is not found,,,1,1
tt_error_api_420,420,Method failure,,,1,1
tt_error_api_500,500,Internal server error,,,1,1
tt_error_api_999,999,Action not found,,,1,1
tt_error_api_1000,1000,Model not found,,,1,1
tt_error_api_1001,1001,Booking not found,,,1,1
tt_error_api_1002,1002,Provider not found,,,1,1
tt_error_api_1003,1003,Order number not found,,,1,1
tt_error_api_1004,1004,Create booking error,,,1,1
tt_error_api_1005,1005,Update booking error,,,1,1
tt_error_api_1006,1006,No PNR booked/issued successfully,,,1,1
tt_error_api_1007,1007,Not enough balance,,,1,1
tt_error_api_1008,1008,Agent not found,,,1,1
tt_error_api_1009,1009,Transaction has been paid,,,1,1
tt_error_api_1010,1010,Top up not found,,,1,1
tt_error_api_1011,1011,Payment Error,,,1,1
tt_error_api_1012,1012,Get Transaction Error,,,1,1
tt_error_api_1013,1013,Get Booking Error,,,1,1
tt_error_api_1014,1014,Get Top Up Error,,,1,1
tt_error_api_1015,1015,Create Top Up Error,,,1,1
tt_error_api_1016,1016,Cancel Top Up Error,,,1,1
tt_error_api_1017,1017,Payment Acquirer Not Found,,,1,1
tt_error_api_1018,1018,Cannot cancel top up state not request,,,1,1
tt_error_api_1019,1019,Cannot create top up there're already 3 active request\nPlease cancel first,,,1,1
tt_error_api_4001,4001,Invalid action type,,,1,1
tt_error_api_4002,4002,Error while validating your credential,,,1,1
tt_error_api_4003,4003,Your session has been expired,,,1,1
tt_error_api_4004,4004,Permission denied,,,1,1
tt_error_api_4005,4005,Provider is unavailable,,,1,1
tt_error_api_4006,4006,Price Changed,,,1,1
tt_error_api_9001,9901,Notification,For Notif,,1,1
tt_error_api_9002,9902,Warning,For Warning,,1,1
tt_error_api_9003,9903,Error,For Error,,1,1
tt_error_api_9004,9904,Balance,For Balance,,1,1
tt_error_api_9005,9905,Booking,For Booking,,1,1
tt_error_api_9006,9906,Issued,For Issued,,1,1
