id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_api_credential_all,tt.api.credential.all,model_tt_api_credential,,1,0,0,0
tt_api_credential_for_agent_management,tt_base.tt_api_credential_for_agent_management,model_tt_api_credential,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_credential_for_agent_management_manager,tt_base.tt_api_credential_for_agent_management_manager,model_tt_api_credential,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_credential_for_api_management_level_1,tt_base.tt_api_credential_for_api_management_level_1,model_tt_api_credential,tt_base.group_api_management_level_1,1,0,0,0
tt_api_credential_for_api_management_level_2,tt_base.tt_api_credential_for_api_management_level_2,model_tt_api_credential,tt_base.group_api_management_level_2,1,0,1,0
tt_api_credential_for_api_management_level_3,tt_base.tt_api_credential_for_api_management_level_3,model_tt_api_credential,tt_base.group_api_management_level_3,1,1,1,0
tt_api_credential_for_api_management_level_4,tt_base.tt_api_credential_for_api_management_level_4,model_tt_api_credential,tt_base.group_api_management_level_4,1,1,1,0
tt_api_credential_for_api_management_level_5,tt_base.tt_api_credential_for_api_management_level_5,model_tt_api_credential,tt_base.group_api_management_level_5,1,1,1,1

tt_api_host_all,tt.api.host.all,model_tt_api_host,,1,0,0,0
tt_api_host_for_agent_management,tt_base.tt_api_host_for_agent_management,model_tt_api_host,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_host_for_agent_management_manager,tt_base.tt_api_host_for_agent_management_manager,model_tt_api_host,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_host_for_api_management_level_1,tt_base.tt_api_host_for_api_management_level_1,model_tt_api_host,tt_base.group_api_management_level_1,1,0,0,0
tt_api_host_for_api_management_level_2,tt_base.tt_api_host_for_api_management_level_2,model_tt_api_host,tt_base.group_api_management_level_2,1,0,1,0
tt_api_host_for_api_management_level_3,tt_base.tt_api_host_for_api_management_level_3,model_tt_api_host,tt_base.group_api_management_level_3,1,1,1,0
tt_api_host_for_api_management_level_4,tt_base.tt_api_host_for_api_management_level_4,model_tt_api_host,tt_base.group_api_management_level_4,1,1,1,0
tt_api_host_for_api_management_level_5,tt_base.tt_api_host_for_api_management_level_5,model_tt_api_host,tt_base.group_api_management_level_5,1,1,1,1

tt_api_config_all,tt.api.config.all,model_tt_api_config,,1,1,1,1
