id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_monthly_fee_for_public,access_tt_monthly_fee_for_public,model_tt_monthly_fee,,1,0,0,0
access_tt_monthly_fee_for_agent_operator,access_tt_monthly_fee_for_agent_operator,model_tt_monthly_fee,tt_base.group_tt_agent_user_operator,1,1,0,0
access_tt_monthly_fee_for_ho,access_tt_monthly_fee_for_ho,model_tt_monthly_fee,tt_base.group_tt_tour_travel_operator,1,1,1,1

access_tt_monthly_fee_for_monthly_fee_level_1,access_tt_monthly_fee_for_monthly_fee_level_1,model_tt_monthly_fee,tt_base.group_monthly_fee_level_1,1,0,0,0
access_tt_monthly_fee_for_monthly_fee_level_2,access_tt_monthly_fee_for_monthly_fee_level_2,model_tt_monthly_fee,tt_base.group_monthly_fee_level_2,1,0,1,0
access_tt_monthly_fee_for_monthly_fee_level_3,access_tt_monthly_fee_for_monthly_fee_level_3,model_tt_monthly_fee,tt_base.group_monthly_fee_level_3,1,1,1,0
access_tt_monthly_fee_for_monthly_fee_level_4,access_tt_monthly_fee_for_monthly_fee_level_4,model_tt_monthly_fee,tt_base.group_monthly_fee_level_4,1,1,1,0
access_tt_monthly_fee_for_monthly_fee_level_5,access_tt_monthly_fee_for_monthly_fee_level_5,model_tt_monthly_fee,tt_base.group_monthly_fee_level_5,1,1,1,1

access_tt_monthly_fee_line_for_public,access_tt_monthly_fee_for_public,model_tt_monthly_fee_line,,1,0,0,0
access_tt_monthly_fee_line_for_agent_operator,access_tt_monthly_fee_for_agent_operator,model_tt_monthly_fee_line,tt_base.group_tt_agent_user_operator,1,1,0,0
access_tt_monthly_fee_line_for_ho,access_tt_monthly_fee_for_ho,model_tt_monthly_fee_line,tt_base.group_tt_tour_travel_operator,1,1,1,1

access_tt_monthly_fee_line_for_monthly_fee_level_1,access_tt_monthly_fee_line_for_monthly_fee_level_1,model_tt_monthly_fee_line,tt_base.group_monthly_fee_level_1,1,0,0,0
access_tt_monthly_fee_line_for_monthly_fee_level_2,access_tt_monthly_fee_line_for_monthly_fee_level_2,model_tt_monthly_fee_line,tt_base.group_monthly_fee_level_2,1,0,1,0
access_tt_monthly_fee_line_for_monthly_fee_level_3,access_tt_monthly_fee_line_for_monthly_fee_level_3,model_tt_monthly_fee_line,tt_base.group_monthly_fee_level_3,1,1,1,0
access_tt_monthly_fee_line_for_monthly_fee_level_4,access_tt_monthly_fee_line_for_monthly_fee_level_4,model_tt_monthly_fee_line,tt_base.group_monthly_fee_level_4,1,1,1,0
access_tt_monthly_fee_line_for_monthly_fee_level_5,access_tt_monthly_fee_line_for_monthly_fee_level_5,model_tt_monthly_fee_line,tt_base.group_monthly_fee_level_5,1,1,1,1

access_tt_monthly_fee_rule_for_public,access_tt_monthly_fee_rule_for_public,model_tt_monthly_fee_rule,,1,0,0,0
access_tt_monthly_fee_rule_for_ho,access_tt_monthly_fee_rule_for_ho,model_tt_monthly_fee_rule,tt_base.group_tt_tour_travel_supervisor,1,1,1,1

access_tt_monthly_fee_rule_for_monthly_fee_level_1,access_tt_monthly_fee_rule_for_monthly_fee_level_1,model_tt_monthly_fee_rule,tt_base.group_monthly_fee_level_1,1,0,0,0
access_tt_monthly_fee_rule_for_monthly_fee_level_2,access_tt_monthly_fee_rule_for_monthly_fee_level_2,model_tt_monthly_fee_rule,tt_base.group_monthly_fee_level_2,1,0,1,0
access_tt_monthly_fee_rule_for_monthly_fee_level_3,access_tt_monthly_fee_rule_for_monthly_fee_level_3,model_tt_monthly_fee_rule,tt_base.group_monthly_fee_level_3,1,1,1,0
access_tt_monthly_fee_rule_for_monthly_fee_level_4,access_tt_monthly_fee_rule_for_monthly_fee_level_4,model_tt_monthly_fee_rule,tt_base.group_monthly_fee_level_4,1,1,1,0
access_tt_monthly_fee_rule_for_monthly_fee_level_5,access_tt_monthly_fee_rule_for_monthly_fee_level_5,model_tt_monthly_fee_rule,tt_base.group_monthly_fee_level_5,1,1,1,1
