id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_agent_invoice_for_public,access_tt_agent_invoice_for_public,model_tt_agent_invoice,,1,0,0,0
access_tt_agent_invoice_for_admin,access_tt_agent_invoice_for_public,model_tt_agent_invoice,base.user_admin,1,1,1,1

access_tt_agent_invoice_for_agent_invoice_level_1,access_tt_agent_invoice_for_agent_invoice_level_1,model_tt_agent_invoice,tt_base.group_agent_invoice_level_1,1,0,0,0
access_tt_agent_invoice_for_agent_invoice_level_2,access_tt_agent_invoice_for_agent_invoice_level_2,model_tt_agent_invoice,tt_base.group_agent_invoice_level_2,1,0,1,0
access_tt_agent_invoice_for_agent_invoice_level_3,access_tt_agent_invoice_for_agent_invoice_level_3,model_tt_agent_invoice,tt_base.group_agent_invoice_level_3,1,1,1,0
access_tt_agent_invoice_for_agent_invoice_level_4,access_tt_agent_invoice_for_agent_invoice_level_4,model_tt_agent_invoice,tt_base.group_agent_invoice_level_4,1,1,1,0
access_tt_agent_invoice_for_agent_invoice_level_5,access_tt_agent_invoice_for_agent_invoice_level_5,model_tt_agent_invoice,tt_base.group_agent_invoice_level_5,1,1,1,1

access_tt_agent_invoice_line_for_public,access_tt_agent_invoice_line_for_public,model_tt_agent_invoice_line,,1,1,1,0
access_tt_agent_invoice_line_for_admin,access_tt_agent_invoice_line_for_admin,model_tt_agent_invoice_line,base.user_admin,1,1,1,1

access_tt_agent_invoice_line_for_agent_invoice_level_1,access_tt_agent_invoice_line_for_agent_invoice_level_1,model_tt_agent_invoice_line,tt_base.group_agent_invoice_level_1,1,0,0,0
access_tt_agent_invoice_line_for_agent_invoice_level_2,access_tt_agent_invoice_line_for_agent_invoice_level_2,model_tt_agent_invoice_line,tt_base.group_agent_invoice_level_2,1,0,1,0
access_tt_agent_invoice_line_for_agent_invoice_level_3,access_tt_agent_invoice_line_for_agent_invoice_level_3,model_tt_agent_invoice_line,tt_base.group_agent_invoice_level_3,1,1,1,0
access_tt_agent_invoice_line_for_agent_invoice_level_4,access_tt_agent_invoice_line_for_agent_invoice_level_4,model_tt_agent_invoice_line,tt_base.group_agent_invoice_level_4,1,1,1,0
access_tt_agent_invoice_line_for_agent_invoice_level_5,access_tt_agent_invoice_line_for_agent_invoice_level_5,model_tt_agent_invoice_line,tt_base.group_agent_invoice_level_5,1,1,1,1

access_tt_agent_invoice_line_detail_for_public,access_tt_agent_invoice_line_detail_for_public,model_tt_agent_invoice_line_detail,,1,1,1,0
access_tt_agent_invoice_line_detail_for_admin,access_tt_agent_invoice_line_detail_for_admin,model_tt_agent_invoice_line_detail,base.user_admin,1,1,1,1

access_tt_agent_invoice_line_detail_for_agent_invoice_level_1,access_tt_agent_invoice_line_detail_for_agent_invoice_level_1,model_tt_agent_invoice_line_detail,tt_base.group_agent_invoice_level_1,1,0,0,0
access_tt_agent_invoice_line_detail_for_agent_invoice_level_2,access_tt_agent_invoice_line_detail_for_agent_invoice_level_2,model_tt_agent_invoice_line_detail,tt_base.group_agent_invoice_level_2,1,0,1,0
access_tt_agent_invoice_line_detail_for_agent_invoice_level_3,access_tt_agent_invoice_line_detail_for_agent_invoice_level_3,model_tt_agent_invoice_line_detail,tt_base.group_agent_invoice_level_3,1,1,1,0
access_tt_agent_invoice_line_detail_for_agent_invoice_level_4,access_tt_agent_invoice_line_detail_for_agent_invoice_level_4,model_tt_agent_invoice_line_detail,tt_base.group_agent_invoice_level_4,1,1,1,0
access_tt_agent_invoice_line_detail_for_agent_invoice_level_5,access_tt_agent_invoice_line_detail_for_agent_invoice_level_5,model_tt_agent_invoice_line_detail,tt_base.group_agent_invoice_level_5,1,1,1,1

access_tt_split_invoice_wizard,access_tt_split_invoice_wizard,model_tt_split_invoice_wizard,,1,1,1,1
access_tt_split_invoice_line,access_tt_split_invoice_line,model_tt_split_invoice_line,tt_base.group_tt_accounting_operator,1,1,1,1
access_tt_merge_invoice_wizard,access_tt_merge_invoice_wizard,model_tt_merge_invoice_wizard,,1,1,1,1
access_tt_merge_invoice_line,access_tt_merge_invoice_line,model_tt_merge_invoice_line,tt_base.group_tt_accounting_operator,1,1,1,1

access_tt_split_invoice_line_for_agent_invoice_level_1,access_tt_split_invoice_line_for_agent_invoice_level_1,model_tt_split_invoice_line,tt_base.group_agent_invoice_level_1,1,0,0,0
access_tt_split_invoice_line_for_agent_invoice_level_2,access_tt_split_invoice_line_for_agent_invoice_level_2,model_tt_split_invoice_line,tt_base.group_agent_invoice_level_2,1,1,1,0
access_tt_split_invoice_line_for_agent_invoice_level_3,access_tt_split_invoice_line_for_agent_invoice_level_3,model_tt_split_invoice_line,tt_base.group_agent_invoice_level_3,1,1,1,1
access_tt_split_invoice_line_for_agent_invoice_level_4,access_tt_split_invoice_line_for_agent_invoice_level_4,model_tt_split_invoice_line,tt_base.group_agent_invoice_level_4,1,1,1,1
access_tt_split_invoice_line_for_agent_invoice_level_5,access_tt_split_invoice_line_for_agent_invoice_level_5,model_tt_split_invoice_line,tt_base.group_agent_invoice_level_5,1,1,1,1

access_tt_merge_invoice_line_for_agent_invoice_level_1,access_tt_merge_invoice_line_for_agent_invoice_level_1,model_tt_merge_invoice_line,tt_base.group_agent_invoice_level_1,1,0,0,0
access_tt_merge_invoice_line_for_agent_invoice_level_2,access_tt_merge_invoice_line_for_agent_invoice_level_2,model_tt_merge_invoice_line,tt_base.group_agent_invoice_level_2,1,1,1,0
