id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tt_agent_type_for_public,tt.agent.type.for.public,model_tt_agent_type,,1,0,0,0
access_tt_agent_type_for_agent_management_operator,tt.agent.type.for.agent.man.operator,model_tt_agent_type,group_tt_agent_management_operator,1,0,0,0
access_tt_agent_type_for_agent_management_supervisor,tt.agent.type.for.agent.man.supervisor,model_tt_agent_type,group_tt_agent_management_supervisor,1,1,1,0
access_tt_agent_type_for_agent_management_manager,tt.agent.type.for.agent.man.manager,model_tt_agent_type,group_tt_agent_management_manager,1,1,1,1
access_tt_agent_type_for_tour_travel_operator,tt.agent.type.for.tour.travel.operator,model_tt_agent_type,group_tt_tour_travel_operator,1,0,0,0
access_tt_agent_type_for_tour_travel_supervisor,tt.agent.type.for.tour.travel.supervisor,model_tt_agent_type,group_tt_tour_travel_supervisor,1,0,0,0
access_tt_agent_type_for_tour_travel_manager,tt.agent.type.for.tour.travel.manager,model_tt_agent_type,group_tt_tour_travel_manager,1,0,0,0

access_tt_agent_type_benefit_for_public,tt.agent.type.benefit.for.public,model_tt_agent_type,,1,0,0,0
access_tt_agent_type_benefit_for_agent_management_operator,tt.agent.type.benefit.for.agent.man.operator,model_tt_agent_type_benefit,group_tt_agent_management_operator,1,0,0,0
access_tt_agent_type_benefit_for_agent_management_supervisor,tt.agent.type.benefit.for.agent.man.supervisor,model_tt_agent_type_benefit,group_tt_agent_management_supervisor,1,1,1,0
access_tt_agent_type_benefit_for_agent_management_manager,tt.agent.type.benefit.for.agent.man.manager,model_tt_agent_type_benefit,group_tt_agent_management_manager,1,1,1,1
access_tt_agent_type_benefit_for_tour_travel_operator,tt.agent.type.benefit.for.tour.travel.operator,model_tt_agent_type_benefit,group_tt_tour_travel_operator,1,0,0,0
access_tt_agent_type_benefit_for_tour_travel_supervisor,tt.agent.type.benefit.for.tour.travel.supervisor,model_tt_agent_type_benefit,group_tt_tour_travel_supervisor,1,0,0,0
access_tt_agent_type_benefit_for_tour_travel_manager,tt.agent.type.benefit.for.tour.travel.manager,model_tt_agent_type_benefit,group_tt_tour_travel_manager,1,0,0,0

access_tt_agent_for_public,tt.agent.for.public,model_tt_agent,,1,0,0,0
access_tt_agent_for_agent_management_operator,tt_agent.for.agent.management.operator,model_tt_agent,group_tt_agent_management_operator,1,1,1,0
access_tt_agent_for_agent_management_supervisor,tt_agent.for.agent.management.supervisor,model_tt_agent,group_tt_agent_management_supervisor,1,1,1,0
access_tt_agent_for_agent_management_manager,tt_agent.for.agent.management.manager,model_tt_agent,group_tt_agent_management_manager,1,1,1,0
access_tt_agent_for_tour_travel_operator,tt.agent.for.tour.travel.operator,model_tt_agent,group_tt_tour_travel_operator,1,1,0,0
access_tt_agent_for_tour_travel_supervisor,tt.agent.for.tour.travel.supervisor,model_tt_agent,group_tt_tour_travel_supervisor,1,1,0,0
access_tt_agent_for_tour_travel_manager,tt.agent.for.tour.travel.manager,model_tt_agent,group_tt_tour_travel_manager,1,1,1,0
access_tt_agent_for_agent_user_operator,tt.agent.for.agent.user.operator,model_tt_agent,group_tt_agent_user_operator,1,1,0,0
access_tt_agent_for_agent_user_supervisor,tt.agent.for.agent.user.supervisor,model_tt_agent,group_tt_agent_user_supervisor,1,1,0,0
access_tt_agent_for_agent_user_manager,tt.agent.for.agent.user.manager,model_tt_agent,group_tt_agent_user_manager,1,1,0,0
access_tt_agent_for_admin,tt.agent.for.admin,model_tt_agent,base.user_root,1,1,1,1

access_tt_agent_third_party_key_for_agent_user_operator,access.tt.agent.third.party.key.for.agent.user.operator,model_tt_agent_third_party_key,group_tt_agent_user_operator,1,1,0,0
access_tt_agent_third_party_key_for_tour_travel_operator,access.tt.agent.third.party.key.for.tour.travel.operator,model_tt_agent_third_party_key,group_tt_tour_travel_operator,1,0,0,0
access_tt_agent_third_party_key_for_admin,access.tt.agent.third.party.key.for.admin,model_tt_agent_third_party_key,base.group_system,1,1,1,0

access_tt_customer_for_public,tt.customer.for.public,model_tt_customer,,1,0,0,0
access_tt_customer_for_agent_user_operator,tt_customer.for.agent.user.operator,model_tt_customer,tt_base.group_tt_agent_user_operator,1,1,1,0
access_tt_customer_for_agent_management_operator,tt_customer.for.agent.management.operator,model_tt_customer,tt_base.group_tt_agent_management_operator,1,1,0,0
access_tt_customer_for_agent_management_supervisor,tt_customer.for.agent.management.supervisor,model_tt_customer,tt_base.group_tt_agent_management_supervisor,1,1,1,0
access_tt_customer_for_agent_management_manager,tt_customer.for.agent.management.manager,model_tt_customer,tt_base.group_tt_agent_management_manager,1,1,1,1
access_tt_customer_for_ticketing_operator,tt_customer.for.ticketing.operator,model_tt_customer,tt_base.group_tt_ticketing_operator,1,1,0,0

access_tt_customer_identity_for_public,tt.customer.identity.for.public,model_tt_customer_identity,,1,1,1,1

access_res_employee_for_public,res_employee_for_public,model_res_employee,,1,0,0,0
access_res_employee_for_agent_management_operator,res_employee_for_agent_management_operator,model_res_employee,group_tt_agent_management_operator,1,1,1,0
access_res_employee_for_tour_travel_operator,res_employee_for_tour_travel_operator,model_res_employee,tt_base.group_tt_tour_travel_operator,1,0,0,0

access_res_district_for_public,res.district.for.public,model_res_district,,1,0,0,0
access_res_district_for_tour_travel_operator,res.district.for.tour.travel.operator,model_res_district,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_res_district_for_tour_travel_supervisor,res.district.for.tour.travel.supervisor,model_res_district,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
