id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_agent_type,tt_base.tt_agent_type,model_tt_agent_type,,1,1,1,1
access_tt_agent,tt_base.tt_agent,model_tt_agent,,1,1,1,1
access_tt_customer,tt_base.tt_customer,model_tt_customer,,1,1,1,1
access_social_media_detail,tt_base.social_media_detail,model_social_media_detail,,1,1,1,1
access_tt_social_media_type,tt_base.tt_social_media_type,model_res_social_media_type,,1,1,1,1
access_res_users,tt_base.res_users,model_res_users,,1,1,1,1
access_tt_destinations,tt_base.tt_destinations,model_tt_destinations,,1,1,1,1
access_tt_transport_carrier,tt_base.tt_transport_carrier,model_tt_transport_carrier,,1,1,1,1
access_tt_routes,tt_base.tt_routes,model_tt_routes,,1,1,1,1
access_tt_company,tt_base.tt_company,model_tt_company,,1,1,1,1
access_agent_bank_detail,tt_base.agent_bank_detail,model_agent_bank_detail,,1,1,1,1
access_address_detail,tt_base.address_detail,model_address_detail,,1,1,1,1
access_phone_detail,tt_base.phone_detail,model_phone_detail,,1,1,1,1
access_customer_bank_detail,tt_base.customer_bank_detail,model_customer_bank_detail,,1,1,1,1
access_tt_skipped_keys,tt_base.tt_skipped_keys,model_tt_skipped_keys,,1,1,1,1
access_res_employee,tt_base.res_employee,model_res_employee,,1,1,1,1
access_tt_provider_type,tt_base.tt_provider_type,model_tt_provider_type,,1,1,1,1
