id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_tt_agent_type_for_public,tt.agent.type.for.public,model_tt_agent_type,,1,0,0,0
,,,,,,,
access_tt_agent_type_for_agent_type_level_1,tt.agent.type.for.agent.type.level.1,model_tt_agent_type,tt_base.group_agent_type_level_1,1,0,0,0
access_tt_agent_type_for_agent_type_level_2,tt.agent.type.for.agent.type.level.2,model_tt_agent_type,tt_base.group_agent_type_level_2,1,0,1,0
access_tt_agent_type_for_agent_type_level_3,tt.agent.type.for.agent.type.level.3,model_tt_agent_type,tt_base.group_agent_type_level_3,1,1,1,0
access_tt_agent_type_for_agent_type_level_4,tt.agent.type.for.agent.type.level.4,model_tt_agent_type,tt_base.group_agent_type_level_4,1,1,1,0
access_tt_agent_type_for_agent_type_level_5,tt.agent.type.for.agent.type.level.5,model_tt_agent_type,tt_base.group_agent_type_level_5,1,1,1,1
,,,,,,,
access_tt_agent_type_benefit_for_public,tt.agent.type.benefit.for.public,model_tt_agent_type,,1,0,0,0
,,,,,,,
access_tt_agent_type_benefit_for_agent_type_level_1,tt.agent.type.benefit.for.agent.type.level.1,model_tt_agent_type_benefit,tt_base.group_agent_type_level_1,1,0,0,0
access_tt_agent_type_benefit_for_agent_type_level_2,tt.agent.type.benefit.for.agent.type.level.2,model_tt_agent_type_benefit,tt_base.group_agent_type_level_2,1,0,1,0
access_tt_agent_type_benefit_for_agent_type_level_3,tt.agent.type.benefit.for.agent.type.level.3,model_tt_agent_type_benefit,tt_base.group_agent_type_level_3,1,1,1,0
access_tt_agent_type_benefit_for_agent_type_level_4,tt.agent.type.benefit.for.agent.type.level.4,model_tt_agent_type_benefit,tt_base.group_agent_type_level_4,1,1,1,0
access_tt_agent_type_benefit_for_agent_type_level_5,tt.agent.type.benefit.for.agent.type.level.5,model_tt_agent_type_benefit,tt_base.group_agent_type_level_5,1,1,1,1
,,,,,,,
access_tt_agent_for_public,tt.agent.for.public,model_tt_agent,,1,0,0,0
access_tt_agent_for_admin,tt.agent.for.admin,model_tt_agent,base.user_root,1,1,1,1
,,,,,,,
access_tt_agent_for_agent_level_1,tt.agent.for.agent.level.1,model_tt_agent,tt_base.group_agent_level_1,1,0,0,0
access_tt_agent_for_agent_level_2,tt.agent.for.agent.level.2,model_tt_agent,tt_base.group_agent_level_2,1,0,1,0
access_tt_agent_for_agent_level_3,tt.agent.for.agent.level.3,model_tt_agent,tt_base.group_agent_level_3,1,1,1,0
access_tt_agent_for_agent_level_4,tt.agent.for.agent.level.4,model_tt_agent,tt_base.group_agent_level_4,1,1,1,0
access_tt_agent_for_agent_level_5,tt.agent.for.agent.level.5,model_tt_agent,tt_base.group_agent_level_5,1,1,1,1
,,,,,,,
access_tt_agent_third_party_key_for_public,access.tt.agent.third.party.key.for.public,model_tt_agent_third_party_key,,1,0,0,0
access_tt_agent_third_party_key_for_admin,access.tt.agent.third.party.key.for.admin,model_tt_agent_third_party_key,base.group_system,1,1,1,0
,,,,,,,
access_tt_customer_job_position_for_customer_level_1,tt.customer.job.position.for.customer.level.1,model_tt_customer_job_position,tt_base.group_customer_level_1,1,0,0,0
access_tt_customer_job_position_for_customer_level_2,tt.customer.job.position.for.customer.level.2,model_tt_customer_job_position,tt_base.group_customer_level_2,1,0,1,0
access_tt_customer_job_position_for_customer_level_3,tt.customer.job.position.for.customer.level.3,model_tt_customer_job_position,tt_base.group_customer_level_3,1,1,1,1
access_tt_customer_job_position_for_customer_level_4,tt.customer.job.position.for.customer.level.4,model_tt_customer_job_position,tt_base.group_customer_level_4,1,1,1,1
access_tt_customer_job_position_for_customer_level_5,tt.customer.job.position.for.customer.level.5,model_tt_customer_job_position,tt_base.group_customer_level_5,1,1,1,1
,,,,,,,
access_tt_customer_job_hierarchy_for_customer_level_1,tt.customer.job.hierarchy.for.customer.level.1,model_tt_customer_job_hierarchy,tt_base.group_customer_level_1,1,0,0,0
access_tt_customer_job_hierarchy_for_customer_level_2,tt.customer.job.hierarchy.for.customer.level.2,model_tt_customer_job_hierarchy,tt_base.group_customer_level_2,1,0,1,0
access_tt_customer_job_hierarchy_for_customer_level_3,tt.customer.job.hierarchy.for.customer.level.3,model_tt_customer_job_hierarchy,tt_base.group_customer_level_3,1,1,1,1
access_tt_customer_job_hierarchy_for_customer_level_4,tt.customer.job.hierarchy.for.customer.level.4,model_tt_customer_job_hierarchy,tt_base.group_customer_level_4,1,1,1,1
access_tt_customer_job_hierarchy_for_customer_level_5,tt.customer.job.hierarchy.for.customer.level.5,model_tt_customer_job_hierarchy,tt_base.group_customer_level_5,1,1,1,1
,,,,,,,
access_tt_customer_for_public,tt.customer.for.public,model_tt_customer,,1,0,0,0
,,,,,,,
access_tt_customer_for_customer_level_1,tt.customer.for.customer.level.1,model_tt_customer,tt_base.group_customer_level_1,1,0,0,0
access_tt_customer_for_customer_level_2,tt.customer.for.customer.level.2,model_tt_customer,tt_base.group_customer_level_2,1,0,1,0
access_tt_customer_for_customer_level_3,tt.customer.for.customer.level.3,model_tt_customer,tt_base.group_customer_level_3,1,1,1,1
access_tt_customer_for_customer_level_4,tt.customer.for.customer.level.4,model_tt_customer,tt_base.group_customer_level_4,1,1,1,1
access_tt_customer_for_customer_level_5,tt.customer.for.customer.level.5,model_tt_customer,tt_base.group_customer_level_5,1,1,1,1
,,,,,,,
access_tt_customer_identity_for_public,tt.customer.identity.for.public,model_tt_customer_identity,,1,1,1,1
,,,,,,,
