id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_agent_type,tt_base.tt_agent_type,model_tt_agent_type,,1,1,1,1
access_tt_agent,tt_base.tt_agent,model_tt_agent,,1,1,1,1
access_tt_customer,tt_base.tt_customer,model_tt_customer,,1,1,1,1
access_res_district,access_res_district,model_res_district,,1,1,1,1
access_res_sub_district,access_res_sub_district,model_res_sub_district,,1,1,1,1
access_social_media_detail,tt_base.social_media_detail,model_social_media_detail,,1,1,1,1
access_tt_social_media_type,tt_base.tt_social_media_type,model_res_social_media_type,,1,1,1,1
access_res_users,tt_base.res_users,model_res_users,,1,1,1,1
access_tt_destinations,tt_base.tt_destinations,model_tt_destinations,,1,1,1,1
access_tt_transport_carrier,tt_base.tt_transport_carrier,model_tt_transport_carrier,,1,1,1,1
access_tt_routes,tt_base.tt_routes,model_tt_routes,,1,1,1,1
access_tt_company,tt_base.tt_company,model_tt_company,,1,1,1,1
access_payment_acquirer,tt_base.payment_acquirer,model_payment_acquirer,,1,1,1,1
access_tt_bank,tt_base.tt_bank,model_tt_bank,,1,1,1,1
access_agent_bank_detail,tt_base.agent_bank_detail,model_agent_bank_detail,,1,1,1,1
access_company_bank_detail,tt_base.company_bank_detail,model_company_bank_detail,,1,1,1,1
access_customer_bank_detail,tt_base.customer_bank_detail,model_customer_bank_detail,,1,1,1,1
access_res_rate,access_res_rate,model_res_rate,,1,1,1,1
access_tt_product_type,access_tt_product_type,model_tt_product_type,,1,1,1,1
access_tt_vendor_ledger,access_tt_vendor_ledger,model_tt_vendor_ledger,,1,1,1,1
access_address_detail,tt_base.address_detail,model_address_detail,,1,1,1,1
access_phone_detail,tt_base.phone_detail,model_phone_detail,,1,1,1,1
access_tt_skipped_keys,tt_base.tt_skipped_keys,model_tt_skipped_keys,,1,1,1,1
access_res_employee,tt_base.res_employee,model_res_employee,,1,1,1,1
access_tt_provider_type,tt_base.tt_provider_type,model_tt_provider_type,,1,1,1,1
access_tt_access_activity,tt_base.tt_access_activity,model_tt_access_activity,,1,1,1,1
access_tt_history,tt_base.tt_history,model_tt_history,,1,1,1,1
access_tt_provider,tt_base.tt_provider,model_tt_provider,,1,1,1,1
access_tt_provider_code,access_tt_provider_code,model_tt_provider_code,,1,1,1,1
access_tt_commission_rule,access_tt_commission_rule,model_tt_commission_rule,,1,1,1,1
