id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tt_agent_type_for_public,tt.agent.type.for.public,model_tt_agent_type,,1,0,0,0
access_tt_agent_type_for_agent_management_operator,tt.agent.type.for.agent.man.operator,model_tt_agent_type,group_tt_agent_management_operator,1,0,0,0
access_tt_agent_type_for_agent_management_supervisor,tt.agent.type.for.agent.man.supervisor,model_tt_agent_type,group_tt_agent_management_supervisor,1,1,1,0
access_tt_agent_type_for_agent_management_manager,tt.agent.type.for.agent.man.manager,model_tt_agent_type,group_tt_agent_management_manager,1,1,1,1
access_tt_agent_type_for_tour_travel_operator,tt.agent.type.for.tour.travel.operator,model_tt_agent_type,group_tt_tour_travel_operator,1,0,0,0
access_tt_agent_type_for_tour_travel_supervisor,tt.agent.type.for.tour.travel.supervisor,model_tt_agent_type,group_tt_tour_travel_supervisor,1,0,0,0
access_tt_agent_type_for_tour_travel_manager,tt.agent.type.for.tour.travel.manager,model_tt_agent_type,group_tt_tour_travel_manager,1,0,0,0

access_tt_agent_type_for_agent_type_level_1,tt.agent.type.for.agent.type.level.1,model_tt_agent_type,tt_base.group_agent_type_level_1,1,0,0,0
access_tt_agent_type_for_agent_type_level_2,tt.agent.type.for.agent.type.level.2,model_tt_agent_type,tt_base.group_agent_type_level_2,1,0,1,0
access_tt_agent_type_for_agent_type_level_3,tt.agent.type.for.agent.type.level.3,model_tt_agent_type,tt_base.group_agent_type_level_3,1,1,1,0
access_tt_agent_type_for_agent_type_level_4,tt.agent.type.for.agent.type.level.4,model_tt_agent_type,tt_base.group_agent_type_level_4,1,1,1,0
access_tt_agent_type_for_agent_type_level_5,tt.agent.type.for.agent.type.level.5,model_tt_agent_type,tt_base.group_agent_type_level_5,1,1,1,1

access_tt_agent_type_benefit_for_public,tt.agent.type.benefit.for.public,model_tt_agent_type,,1,0,0,0
access_tt_agent_type_benefit_for_agent_management_operator,tt.agent.type.benefit.for.agent.man.operator,model_tt_agent_type_benefit,group_tt_agent_management_operator,1,0,0,0
access_tt_agent_type_benefit_for_agent_management_supervisor,tt.agent.type.benefit.for.agent.man.supervisor,model_tt_agent_type_benefit,group_tt_agent_management_supervisor,1,1,1,0
access_tt_agent_type_benefit_for_agent_management_manager,tt.agent.type.benefit.for.agent.man.manager,model_tt_agent_type_benefit,group_tt_agent_management_manager,1,1,1,1
access_tt_agent_type_benefit_for_tour_travel_operator,tt.agent.type.benefit.for.tour.travel.operator,model_tt_agent_type_benefit,group_tt_tour_travel_operator,1,0,0,0
access_tt_agent_type_benefit_for_tour_travel_supervisor,tt.agent.type.benefit.for.tour.travel.supervisor,model_tt_agent_type_benefit,group_tt_tour_travel_supervisor,1,0,0,0
access_tt_agent_type_benefit_for_tour_travel_manager,tt.agent.type.benefit.for.tour.travel.manager,model_tt_agent_type_benefit,group_tt_tour_travel_manager,1,0,0,0

access_tt_agent_type_benefit_for_agent_type_level_1,tt.agent.type.benefit.for.agent.type.level.1,model_tt_agent_type_benefit,tt_base.group_agent_type_level_1,1,0,0,0
access_tt_agent_type_benefit_for_agent_type_level_2,tt.agent.type.benefit.for.agent.type.level.2,model_tt_agent_type_benefit,tt_base.group_agent_type_level_2,1,0,1,0
access_tt_agent_type_benefit_for_agent_type_level_3,tt.agent.type.benefit.for.agent.type.level.3,model_tt_agent_type_benefit,tt_base.group_agent_type_level_3,1,1,1,0
access_tt_agent_type_benefit_for_agent_type_level_4,tt.agent.type.benefit.for.agent.type.level.4,model_tt_agent_type_benefit,tt_base.group_agent_type_level_4,1,1,1,0
access_tt_agent_type_benefit_for_agent_type_level_5,tt.agent.type.benefit.for.agent.type.level.5,model_tt_agent_type_benefit,tt_base.group_agent_type_level_5,1,1,1,1

access_tt_agent_for_public,tt.agent.for.public,model_tt_agent,,1,0,0,0
access_tt_agent_for_agent_management_operator,tt_agent.for.agent.management.operator,model_tt_agent,group_tt_agent_management_operator,1,1,1,0
access_tt_agent_for_agent_management_supervisor,tt_agent.for.agent.management.supervisor,model_tt_agent,group_tt_agent_management_supervisor,1,1,1,0
access_tt_agent_for_agent_management_manager,tt_agent.for.agent.management.manager,model_tt_agent,group_tt_agent_management_manager,1,1,1,0
access_tt_agent_for_tour_travel_operator,tt.agent.for.tour.travel.operator,model_tt_agent,group_tt_tour_travel_operator,1,1,0,0
access_tt_agent_for_tour_travel_supervisor,tt.agent.for.tour.travel.supervisor,model_tt_agent,group_tt_tour_travel_supervisor,1,1,0,0
access_tt_agent_for_tour_travel_manager,tt.agent.for.tour.travel.manager,model_tt_agent,group_tt_tour_travel_manager,1,1,1,0
access_tt_agent_for_agent_user_operator,tt.agent.for.agent.user.operator,model_tt_agent,group_tt_agent_user_operator,1,1,0,0
access_tt_agent_for_agent_user_supervisor,tt.agent.for.agent.user.supervisor,model_tt_agent,group_tt_agent_user_supervisor,1,1,0,0
access_tt_agent_for_agent_user_manager,tt.agent.for.agent.user.manager,model_tt_agent,group_tt_agent_user_manager,1,1,0,0
access_tt_agent_for_admin,tt.agent.for.admin,model_tt_agent,base.user_root,1,1,1,1

access_tt_agent_for_agent_level_1,tt.agent.for.agent.level.1,model_tt_agent,tt_base.group_agent_level_1,1,0,0,0
access_tt_agent_for_agent_level_2,tt.agent.for.agent.level.2,model_tt_agent,tt_base.group_agent_level_2,1,0,1,0
access_tt_agent_for_agent_level_3,tt.agent.for.agent.level.3,model_tt_agent,tt_base.group_agent_level_3,1,1,1,0
access_tt_agent_for_agent_level_4,tt.agent.for.agent.level.4,model_tt_agent,tt_base.group_agent_level_4,1,1,1,0
