id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation_airline_tt_reservation_airline_for_public,access_tt_reservation_airline.tt_reservation_airline,model_tt_reservation_airline,,1,1,1,0
access_tt_reservation_airline_tt_reservation_airline_for_admin,access_tt_reservation_airline.tt_reservation_airline,model_tt_reservation_airline,base.group_system,1,1,1,1

access_tt_reservation_airline_for_reservation_level_1,access_tt_reservation_airline.tt_reservation_airline_for_reservation_level_1,model_tt_reservation_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_airline_for_reservation_level_2,access_tt_reservation_airline.tt_reservation_airline_for_reservation_level_2,model_tt_reservation_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_airline_for_reservation_level_3,access_tt_reservation_airline.tt_reservation_airline_for_reservation_level_3,model_tt_reservation_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_airline_for_reservation_level_4,access_tt_reservation_airline.tt_reservation_airline_for_reservation_level_4,model_tt_reservation_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_airline_for_reservation_level_5,access_tt_reservation_airline.tt_reservation_airline_for_reservation_level_5,model_tt_reservation_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_journey_airline_for_public,access_tt_reservation_airline.tt_journey_airline_for_public,model_tt_journey_airline,,1,1,1,0
access_tt_journey_airline_for_admin,access_tt_reservation_airline.tt_journey_airline_for_admin_for_admin,model_tt_journey_airline,base.group_system,1,1,1,1

access_tt_journey_airline_for_reservation_level_1,access_tt_reservation_airline.tt_journey_airline_for_reservation_level_1,model_tt_journey_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_journey_airline_for_reservation_level_2,access_tt_reservation_airline.tt_journey_airline_for_reservation_level_2,model_tt_journey_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_journey_airline_for_reservation_level_3,access_tt_reservation_airline.tt_journey_airline_for_reservation_level_3,model_tt_journey_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_journey_airline_for_reservation_level_4,access_tt_reservation_airline.tt_journey_airline_for_reservation_level_4,model_tt_journey_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_journey_airline_for_reservation_level_5,access_tt_reservation_airline.tt_journey_airline_for_reservation_level_5,model_tt_journey_airline,tt_base.group_reservation_level_5,1,1,1,0

access_tt_leg_airline_for_public,access_tt_reservation_airline.tt_leg_airline_for_public,model_tt_leg_airline,,1,1,1,0
access_tt_leg_airline_for_admin,access_tt_reservation_airline.tt_leg_airline_for_admin,model_tt_leg_airline,base.group_system,1,1,1,1

access_tt_leg_airline_for_reservation_level_1,access_tt_reservation_airline.tt_leg_airline_for_reservation_level_1,model_tt_leg_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_leg_airline_for_reservation_level_2,access_tt_reservation_airline.tt_leg_airline_for_reservation_level_2,model_tt_leg_airline,tt_base.group_reservation_level_2,1,0,1,0
