id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation_airline_tt_reservation_airline_for_public,access_tt_reservation_airline.tt_reservation_airline,model_tt_reservation_airline,,1,1,1,0
access_tt_reservation_airline_tt_reservation_airline_for_admin,access_tt_reservation_airline.tt_reservation_airline,model_tt_reservation_airline,base.user_admin,1,1,1,1

access_tt_journey_airline_for_public,access_tt_reservation_airline.tt_journey_airline_for_public,model_tt_journey_airline,,1,1,1,0
access_tt_journey_airline_for_admin,access_tt_reservation_airline.tt_journey_airline_for_admin_for_admin,model_tt_journey_airline,base.user_admin,1,1,1,1

access_tt_leg_airline_for_public,access_tt_reservation_airline.tt_leg_airline_for_public,model_tt_leg_airline,,1,1,1,0
access_tt_leg_airline_for_admin,access_tt_reservation_airline.tt_leg_airline_for_admin,model_tt_leg_airline,base.user_admin,1,1,1,1

access_tt_provider_airline_for_public,access_tt_reservation_airline.tt_provider_airline_for_public,model_tt_provider_airline,,1,1,1,0
access_tt_provider_airline_for_admin,access_tt_reservation_airline.tt_provider_airline_for_admin,model_tt_provider_airline,base.user_admin,1,1,1,1

access_tt_seat_airline_for_public,access_tt_reservation_airline.tt_seat_airline_for_public,model_tt_seat_airline,,1,1,1,0
access_tt_seat_airline_for_admin,access_tt_reservation_airline.tt_seat_airline_for_admin,model_tt_seat_airline,base.user_admin,1,1,1,1

access_tt_segment_airline_for_public,access_tt_reservation_airline.tt_segment_airline_for_public,model_tt_segment_airline,,1,1,1,0
access_tt_segment_airline_for_admin,access_tt_reservation_airline.tt_segment_airline_for_admin,model_tt_segment_airline,base.user_admin,1,1,1,1

access_tt_segment_addons_airline_for_public,access_tt_reservation_airline.tt_segment_addons_airline_for_public,model_tt_segment_addons_airline,,1,1,1,0
access_tt_segment_addons_airline_for_admin,access_tt_reservation_airline.tt_segment_addons_airline_for_admin,model_tt_segment_addons_airline,base.user_admin,1,1,1,1

access_tt_ticket_airline_for_public,access_tt_reservation_airline.tt_ticket_airline_for_public,model_tt_ticket_airline,,1,1,1,0
access_tt_ticket_airline_for_admin,access_tt_reservation_airline.tt_ticket_airline_for_admin,model_tt_ticket_airline,base.user_admin,1,1,1,1

access_tt_reservation_passenger_airline_for_public,access_tt_reservation_airline.tt_reservation_passenger_airline_for_public,model_tt_reservation_passenger_airline,,1,1,1,0
access_tt_reservation_passenger_airline_for_admin,access_tt_reservation_airline.tt_reservation_passenger_airline_for_admin,model_tt_reservation_passenger_airline,base.user_admin,1,1,1,1

access_tt_fee_airline_for_public,access_tt_reservation_airline.tt_fee_airline_for_public,model_tt_fee_airline,,1,1,1,0
access_tt_fee_airline_for_admin,access_tt_reservation_airline.tt_fee_airline_for_admin,model_tt_fee_airline,base.user_admin,1,1,1,1

access_tt_promo_code_airline_for_public,access_tt_promo_code_airline.tt_promo_code_airline_for_public,model_tt_promo_code_airline,,1,1,1,0
access_tt_promo_code_airline_for_admin,access_tt_promo_code_airline.tt_promo_code_airline_for_admin,model_tt_promo_code_airline,base.user_admin,1,1,1,1

access_tt_frequent_flyer_airline_for_public,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_public,model_tt_frequent_flyer_airline,,1,1,1,0
access_tt_frequent_flyer_airline_for_admin,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_admin,model_tt_frequent_flyer_airline,base.user_admin,1,1,1,1
