id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_passport,tt.reservation.passport,model_tt_reservation_passport,,1,0,0,0
tt_reservation_passport_order_passengers,tt.reservation.passport.order.passengers,model_tt_reservation_passport_order_passengers,,1,0,0,0
tt_reservation_passport_order_requirements,tt.reservation.passport.order.requirements,model_tt_reservation_passport_order_requirements,,1,0,0,0
tt_reservation_passport_requirements,tt.reservation.passport.requirements,model_tt_reservation_passport_requirements,,1,0,0,0
tt_reservation_passport_vendor,tt.reservation.passport.vendor,model_tt_reservation_passport_vendor,,1,0,0,0
tt_reservation_passport_vendor_lines,tt.reservation.passport.vendor.lines,model_tt_reservation_passport_vendor_lines,,1,0,0,0
tt_reservation_passport_pricelist,tt.reservation.passport.pricelist,model_tt_reservation_passport_pricelist,,1,0,0,0

tt_reservation_passport_for_operator,tt.reservation.passport.for.operator,model_tt_reservation_passport,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_for_supervisor,tt.reservation.passport.for.supervisor,model_tt_reservation_passport,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_for_manager,tt.reservation.passport.for.manager,model_tt_reservation_passport,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_for_agent_user_operator,tt.reservation.passport.for.agent.user.operator,model_tt_reservation_passport,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_for_agent_user_supervisor,tt.reservation.passport.for.agent.user.supervisor,model_tt_reservation_passport,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_for_agent_user_manager,tt.reservation.passport.for.agent.user.manager,model_tt_reservation_passport,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_order_passengers_for_operator,tt.reservation.passport.order.passengers.for.operator,model_tt_reservation_passport_order_passengers,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_order_passengers_for_supervisor,tt.reservation.passport.order.passengers.for.supervisor,model_tt_reservation_passport_order_passengers,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_order_passengers_for_manager,tt.reservation.passport.order.passengers.for.manager,model_tt_reservation_passport_order_passengers,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_order_passengers_for_agent_user_operator,tt.reservation.passport.order.passengers.for.agent.user.operator,model_tt_reservation_passport_order_passengers,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_order_passengers_for_agent_user_supervisor,tt.reservation.passport.order.passengers.for.agent.user.supervisor,model_tt_reservation_passport_order_passengers,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_order_passengers_for_agent_user_manager,tt.reservation.passport.order.passengers.for.agent.user.manager,model_tt_reservation_passport_order_passengers,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_order_requirements_for_operator,tt.reservation.passport.order.requirements.for.operator,model_tt_reservation_passport_order_requirements,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_order_requirements_for_supervisor,tt.reservation.passport.order.requirements.for.supervisor,model_tt_reservation_passport_order_requirements,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_order_requirements_for_manager,tt.reservation.passport.order.requirements.for.manager,model_tt_reservation_passport_order_requirements,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_order_requirements_for_agent_user_operator,tt.reservation.passport.order.requirements.for.agent.user.operator,model_tt_reservation_passport_order_requirements,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_order_requirements_for_agent_user_supervisor,tt.reservation.passport.order.requirements.for.agent.user.supervisor,model_tt_reservation_passport_order_requirements,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_order_requirements_for_agent_user_manager,tt.reservation.passport.order.requirements.for.agent.user.manager,model_tt_reservation_passport_order_requirements,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_requirements_for_operator,tt.reservation.passport.requirements.for.operator,model_tt_reservation_passport_requirements,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_requirements_for_supervisor,tt.reservation.passport.requirements.for.supervisor,model_tt_reservation_passport_requirements,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_requirements_for_manager,tt.reservation.passport.requirements.for.manager,model_tt_reservation_passport_requirements,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_requirements_for_agent_user_operator,tt.reservation.passport.requirements.for.agent.user.operator,model_tt_reservation_passport_requirements,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_requirements_for_agent_user_supervisor,tt.reservation.passport.requirements.for.agent.user.supervisor,model_tt_reservation_passport_requirements,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_requirements_for_agent_user_manager,tt.reservation.passport.requirements.for.agent.user.manager,model_tt_reservation_passport_requirements,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_vendor_for_operator,tt.reservation.passport.vendor.for.operator,model_tt_reservation_passport_vendor,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_vendor_for_supervisor,tt.reservation.passport.vendor.for.supervisor,model_tt_reservation_passport_vendor,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_vendor_for_manager,tt.reservation.passport.vendor.for.manager,model_tt_reservation_passport_vendor,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_vendor_for_agent_user_operator,tt.reservation.passport.vendor.for.agent.user.operator,model_tt_reservation_passport_vendor,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_vendor_for_agent_user_supervisor,tt.reservation.passport.vendor.for.agent.user.supervisor,model_tt_reservation_passport_vendor,tt_base.group_tt_agent_user_supervisor,1,1,1,0
