id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tt_ledger_for_ledger_level_1,access_tt_accounting.tt_ledger_for_ledger_level_1,model_tt_ledger,tt_base.group_ledger_level_1,1,0,0,0
access_tt_ledger_for_ledger_level_2,access_tt_accounting.tt_ledger_for_ledger_level_2,model_tt_ledger,tt_base.group_ledger_level_2,1,0,1,0
access_tt_ledger_for_ledger_level_3,access_tt_accounting.tt_ledger_for_ledger_level_3,model_tt_ledger,tt_base.group_ledger_level_3,1,1,1,0
access_tt_ledger_for_ledger_level_4,access_tt_accounting.tt_ledger_for_ledger_level_4,model_tt_ledger,tt_base.group_ledger_level_4,1,1,1,0
access_tt_ledger_for_ledger_level_5,access_tt_accounting.tt_ledger_for_ledger_level_5,model_tt_ledger,tt_base.group_ledger_level_5,1,1,1,1

access_tt_ledger_queue_for_public,access_tt_accounting.tt_ledger_queue_for_public,model_tt_ledger_queue,,1,1,1,0
access_tt_ledger_queue_for_ledger_level_4,access_tt_accounting.tt_ledger_queue_for_ledger_level_4,model_tt_ledger_queue,tt_base.group_ledger_level_4,1,1,1,0
access_tt_ledger_queue_for_access_right,access_tt_accounting.tt_ledger_queue_for_access_right,model_tt_ledger_queue,base.group_erp_manager,1,1,1,1

access_tt_master_admin_fee_for_user,access_tt_accounting.tt_master_admin_fee_for_user,model_tt_master_admin_fee,base.group_user,1,0,0,0

access_tt_master_admin_fee_for_refund_level_1,access_tt_accounting.tt_master_admin_fee_for_refund_level_1,model_tt_master_admin_fee,tt_base.group_refund_level_1,1,0,0,0
access_tt_master_admin_fee_for_after_sales_master_level_1,access_tt_accounting.tt_master_admin_fee_for_after_sales_master_level_1,model_tt_master_admin_fee,tt_base.group_after_sales_master_level_1,1,0,0,0
access_tt_master_admin_fee_for_after_sales_master_level_2,access_tt_accounting.tt_master_admin_fee_for_after_sales_master_level_2,model_tt_master_admin_fee,tt_base.group_after_sales_master_level_2,1,0,1,0
access_tt_master_admin_fee_for_after_sales_master_level_3,access_tt_accounting.tt_master_admin_fee_for_after_sales_master_level_3,model_tt_master_admin_fee,tt_base.group_after_sales_master_level_3,1,1,1,0
access_tt_master_admin_fee_for_after_sales_master_level_4,access_tt_accounting.tt_master_admin_fee_for_after_sales_master_level_4,model_tt_master_admin_fee,tt_base.group_after_sales_master_level_4,1,1,1,0
access_tt_master_admin_fee_for_after_sales_master_level_5,access_tt_accounting.tt_master_admin_fee_for_after_sales_master_level_5,model_tt_master_admin_fee,tt_base.group_after_sales_master_level_5,1,1,1,1

