id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_ledger_for_user,access_tt_accounting.tt_ledger_for_user,model_tt_ledger,base.group_user,1,0,1,0
access_tt_ledger_for_accounting_operator,access_tt_accounting.tt_ledger_for_accounting_operator,model_tt_ledger,tt_base.group_tt_accounting_operator,1,1,0,0
access_tt_master_admin_fee_for_user,access_tt_accounting.tt_master_admin_fee_for_user,model_tt_master_admin_fee,base.group_user,1,0,0,0
access_tt_master_admin_fee_for_admin,access_tt_accounting.tt_master_admin_fee_for_admin,model_tt_master_admin_fee,base.user_admin,1,1,1,1

access_tt_top_up_for_agent_user,access_tt_accounting.tt_top_up_for_agent_user,model_tt_top_up,base.group_user,1,1,1,0

access_tt_adjustment_for_public,access_tt_accounting.access_tt_adjustment_for_public,model_tt_adjustment,,1,0,0,0
access_tt_adjustment_for_tour_travel,access_tt_accounting.access_tt_adjustment_for_tour_travel,model_tt_adjustment,tt_base.group_tt_tour_travel_operator,1,1,1,0
access_tt_adjustment_for_admin,access_tt_accounting.access_tt_adjustment_for_admin,model_tt_adjustment,base.user_admin,1,1,1,1

access_tt_refund,access_tt_accounting.tt_refund,model_tt_refund,,1,1,1,0
access_tt_refund_line,access_tt_accounting.tt_refund_line,model_tt_refund_line,,1,1,1,0
access_tt_refund_line_customer,access_tt_accounting.tt_refund_line_customer,model_tt_refund_line_customer,,1,1,1,0

access_tt_ledger_waiting_list_for_public,access_tt_accounting.tt_ledger_waiting_list_for_user,model_tt_ledger_waiting_list,,1,1,1,1
