id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_voucher_for_public,access_voucher_for_public,model_tt_voucher,,1,0,0,0
access_voucher_detail_for_public,access_voucher_detail_for_public,model_tt_voucher_detail,,1,0,0,0
access_voucher_detail_blackout_for_public,access_voucher_detail_blackout_for_public,model_tt_voucher_detail_blackout,,1,0,0,0
access_voucher_detail_used_for_public,access_voucher_detail_used_for_public,model_tt_voucher_detail_used,,1,0,0,0

access_voucher_for_voucher_level_1,access_voucher_for_voucher_level_1,model_tt_voucher,tt_base.group_voucher_level_1,1,0,0,0
access_voucher_for_voucher_level_2,access_voucher_for_voucher_level_2,model_tt_voucher,tt_base.group_voucher_level_2,1,0,1,0
access_voucher_for_voucher_level_3,access_voucher_for_voucher_level_3,model_tt_voucher,tt_base.group_voucher_level_3,1,1,1,0
access_voucher_for_voucher_level_4,access_voucher_for_voucher_level_4,model_tt_voucher,tt_base.group_voucher_level_4,1,1,1,0
access_voucher_for_voucher_level_5,access_voucher_for_voucher_level_5,model_tt_voucher,tt_base.group_voucher_level_5,1,1,1,1

access_voucher_detail_for_voucher_level_1,access_voucher_detail_for_voucher_level_1,model_tt_voucher_detail,tt_base.group_voucher_level_1,1,0,0,0
access_voucher_detail_for_voucher_level_2,access_voucher_detail_for_voucher_level_2,model_tt_voucher_detail,tt_base.group_voucher_level_2,1,0,1,0
access_voucher_detail_for_voucher_level_3,access_voucher_detail_for_voucher_level_3,model_tt_voucher_detail,tt_base.group_voucher_level_3,1,1,1,0
access_voucher_detail_for_voucher_level_4,access_voucher_detail_for_voucher_level_4,model_tt_voucher_detail,tt_base.group_voucher_level_4,1,1,1,0
access_voucher_detail_for_voucher_level_5,access_voucher_detail_for_voucher_level_5,model_tt_voucher_detail,tt_base.group_voucher_level_5,1,1,1,1

access_voucher_detail_blackout_for_voucher_level_1,access_voucher_detail_blackout_for_voucher_level_1,model_tt_voucher_detail_blackout,tt_base.group_voucher_level_1,1,0,0,0
access_voucher_detail_blackout_for_voucher_level_2,access_voucher_detail_blackout_for_voucher_level_2,model_tt_voucher_detail_blackout,tt_base.group_voucher_level_2,1,0,1,0
access_voucher_detail_blackout_for_voucher_level_3,access_voucher_detail_blackout_for_voucher_level_3,model_tt_voucher_detail_blackout,tt_base.group_voucher_level_3,1,1,1,0
access_voucher_detail_blackout_for_voucher_level_4,access_voucher_detail_blackout_for_voucher_level_4,model_tt_voucher_detail_blackout,tt_base.group_voucher_level_4,1,1,1,0
access_voucher_detail_blackout_for_voucher_level_5,access_voucher_detail_blackout_for_voucher_level_5,model_tt_voucher_detail_blackout,tt_base.group_voucher_level_5,1,1,1,1

access_voucher_detail_used_for_voucher_level_1,access_voucher_detail_used_for_voucher_level_1,model_tt_voucher_detail_used,tt_base.group_voucher_level_1,1,0,0,0
access_voucher_detail_used_for_voucher_level_2,access_voucher_detail_used_for_voucher_level_2,model_tt_voucher_detail_used,tt_base.group_voucher_level_2,1,0,1,0
access_voucher_detail_used_for_voucher_level_3,access_voucher_detail_used_for_voucher_level_3,model_tt_voucher_detail_used,tt_base.group_voucher_level_3,1,1,1,0
access_voucher_detail_used_for_voucher_level_4,access_voucher_detail_used_for_voucher_level_4,model_tt_voucher_detail_used,tt_base.group_voucher_level_4,1,1,1,0
access_voucher_detail_used_for_voucher_level_5,access_voucher_detail_used_for_voucher_level_5,model_tt_voucher_detail_used,tt_base.group_voucher_level_5,1,1,1,1
