id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_voucher_for_public,access_voucher_for_public,model_tt_voucher,,1,0,0,0
access_voucher_detail_for_public,access_voucher_detail_for_public,model_tt_voucher_detail,,1,0,0,0
access_voucher_detail_blackout_for_public,access_voucher_detail_blackout_for_public,model_tt_voucher_detail_blackout,,1,0,0,0
access_voucher_detail_used_for_public,access_voucher_detail_used_for_public,model_tt_voucher_detail_used,,1,0,0,0

access_voucher_for_accounting_operator,access_voucher_for_accounting_operator,model_tt_voucher,tt_base.group_tt_accounting_operator,1,1,1,0
access_voucher_detail_for_accounting_operator,access_voucher_detail_for_accounting_operator,model_tt_voucher_detail,tt_base.group_tt_accounting_operator,1,1,1,0
access_voucher_detail_blackout_for_accounting_operator,access_voucher_detail_blackout_for_accounting_operator,model_tt_voucher_detail_blackout,tt_base.group_tt_accounting_operator,1,1,1,1
access_voucher_detail_used_for_accounting_operator,access_voucher_detail_used_for_accounting_operator,model_tt_voucher_detail_used,tt_base.group_tt_accounting_operator,1,1,1,0

access_voucher_for_accounting_manager,access_voucher_for_accounting_manager,model_tt_voucher,tt_base.group_tt_accounting_manager,1,1,1,1
access_voucher_detail_for_accounting_manager,access_voucher_detail_for_accounting_manager,model_tt_voucher_detail,tt_base.group_tt_accounting_manager,1,1,1,1
access_voucher_detail_blackout_for_accounting_manager,access_voucher_detail_blackout_for_accounting_manager,model_tt_voucher_detail_blackout,tt_base.group_tt_accounting_manager,1,1,1,1
access_voucher_detail_used_for_accounting_manager,access_voucher_detail_used_for_accounting_manager,model_tt_voucher_detail_used,tt_base.group_tt_accounting_manager,1,1,1,1
