id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_reservation_ppob_tt_reservation_ppob_for_public,access_tt_reservation_ppob.tt_reservation_ppob,model_tt_reservation_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_reservation_ppob_for_admin,access_tt_reservation_ppob.tt_reservation_ppob,model_tt_reservation_ppob,base.group_system,1,1,1,1

access_tt_reservation_ppob_tt_reservation_passenger_ppob_for_public,access_tt_reservation_ppob.tt_reservation_passenger_ppob,model_tt_reservation_passenger_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_reservation_passenger_ppob_for_admin,access_tt_reservation_ppob.tt_reservation_passenger_ppob,model_tt_reservation_passenger_ppob,base.group_system,1,1,1,1

access_tt_reservation_ppob_tt_reservation_provider_ppob_for_public,access_tt_reservation_ppob.tt_reservation_provider_ppob,model_tt_provider_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_reservation_provider_ppob_for_admin,access_tt_reservation_ppob.tt_reservation_provider_ppob,model_tt_provider_ppob,base.group_system,1,1,1,1

access_tt_reservation_ppob_tt_bill_ppob_for_public,access_tt_reservation_ppob.tt_bill_ppob,model_tt_bill_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_bill_ppob_for_admin,access_tt_reservation_ppob.tt_bill_ppob,model_tt_bill_ppob,base.group_system,1,1,1,1

access_tt_reservation_ppob_tt_bill_detail_ppob_for_public,access_tt_reservation_ppob.tt_bill_detail_ppob,model_tt_bill_detail_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_bill_detail_ppob_for_admin,access_tt_reservation_ppob.tt_bill_detail_ppob,model_tt_bill_detail_ppob,base.group_system,1,1,1,1

access_tt_reservation_ppob_tt_ppob_meter_history_for_public,access_tt_reservation_ppob.tt_ppob_meter_history,model_tt_ppob_meter_history,,1,1,1,0
access_tt_reservation_ppob_tt_ppob_meter_history_for_admin,access_tt_reservation_ppob.tt_ppob_meter_history,model_tt_ppob_meter_history,base.group_system,1,1,1,1

access_tt_reservation_ppob_tt_master_nominal_ppob_for_public,access_tt_reservation_ppob.tt_master_nominal_ppob,model_tt_master_nominal_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_master_nominal_ppob_for_admin,access_tt_reservation_ppob.tt_master_nominal_ppob,model_tt_master_nominal_ppob,base.group_system,1,1,1,1

access_tt_reservation_ppob_tt_ticket_ppob_for_public,access_tt_reservation_ppob.tt_ticket_ppob,model_tt_ticket_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_ticket_ppob_for_admin,access_tt_reservation_ppob.tt_ticket_ppob,model_tt_ticket_ppob,base.group_system,1,1,1,1

access_tt_reservation_ppob_tt_master_voucher_ppob_for_public,access_tt_reservation_ppob.tt_master_voucher_ppob,model_tt_master_voucher_ppob,,1,1,1,0
access_tt_reservation_ppob_tt_master_voucher_ppob_for_admin,access_tt_reservation_ppob.tt_master_voucher_ppob,model_tt_master_voucher_ppob,base.group_system,1,1,1,1
